*------------------------------------------------------------*
User:                RAHUL AGARWAL
MPRINT(EM_DIAGRAM):   if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
21475      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
      WHERE ((TYPE='C') and (CRAW=' ')) or ((TYPE='N') and (NRAW=.));
NOTE: There were 1 observations read from the data set WORK.IMPUTE_3JXAN9X_DMDBVAROUT.
NOTE: The data set WORK.IMPT_MISS has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21476      proc sort data=WORK.M373Z5ZR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M373Z5ZR NOTHREADS;
21477      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21478      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M373Z5ZR.
NOTE: The data set WORK.M373Z5ZR has 10 observations and 23 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21479      proc sort data=WORK.Impt_MISS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Impt_MISS NOTHREADS;
21480      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21481      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.IMPT_MISS has 10 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21482      data WORK.M373Z5ZR;
MPRINT(EM_DIAGRAM):   data WORK.M373Z5ZR;
21483      merge WORK.M373Z5ZR WORK.Impt_MISS(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.M373Z5ZR WORK.Impt_MISS(in=_b);
21484      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21485      if _b then output;
MPRINT(EM_DIAGRAM):   if _b then output;
21486      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M373Z5ZR.
NOTE: There were 10 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.M373Z5ZR has 10 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21487      data WORK.M373Z5ZR;
MPRINT(EM_DIAGRAM):   data WORK.M373Z5ZR;
21488      set WORK.M373Z5ZR;
MPRINT(EM_DIAGRAM):   set WORK.M373Z5ZR;
21489      if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
MPRINT(EM_DIAGRAM):   if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
21490      else IMPUTE = 0;
MPRINT(EM_DIAGRAM):   else IMPUTE = 0;
21491      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M373Z5ZR.
NOTE: The data set WORK.M373Z5ZR has 10 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
21492      proc dmdb data=WORK.M373Z5ZR outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):    proc dmdb data=WORK.M373Z5ZR outtable=WORK.NEWNAMES nameserver;
21493      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
21494      prefix M_ IMP_;
MPRINT(EM_DIAGRAM):   prefix M_ IMP_;
21495      where IMPUTE=1;
MPRINT(EM_DIAGRAM):   where IMPUTE=1;
21496      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.M373Z5ZR.
      WHERE IMPUTE=1;
NOTE: The data set WORK.NEWNAMES has 0 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21497      data WORK.M373Z5ZR;
MPRINT(EM_DIAGRAM):   data WORK.M373Z5ZR;
21498      merge WORK.M373Z5ZR WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M373Z5ZR WORK.NEWNAMES;
21499      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21500      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M373Z5ZR.
NOTE: There were 0 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M373Z5ZR has 10 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21501      proc dmdb data=WORK.M373Z5ZR outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.M373Z5ZR outtable=WORK.NEWNAMES nameserver;
21502      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
21503      prefix M_;
MPRINT(EM_DIAGRAM):   prefix M_;
21504      where IMPUTE=0;
MPRINT(EM_DIAGRAM):   where IMPUTE=0;
21505      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M373Z5ZR.
      WHERE IMPUTE=0;
NOTE: The data set WORK.NEWNAMES has 10 observations and 2 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21506      data WORK.M373Z5ZR;
MPRINT(EM_DIAGRAM):   data WORK.M373Z5ZR;
21507      merge WORK.M373Z5ZR WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M373Z5ZR WORK.NEWNAMES;
21508      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21509      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M373Z5ZR.
NOTE: There were 10 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M373Z5ZR has 10 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21510      data WORK.Impt;
MPRINT(EM_DIAGRAM):    data WORK.Impt;
21511      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.IMPT has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21512      data EMWS1.Impt_META;
MPRINT(EM_DIAGRAM):    data EMWS1.Impt_META;
21513      set WORK.M373Z5ZR;
MPRINT(EM_DIAGRAM):   set WORK.M373Z5ZR;
21514      VALUE = .;
MPRINT(EM_DIAGRAM):   VALUE = .;
21515      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M373Z5ZR.
NOTE: The data set EMWS1.IMPT_META has 10 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21516      proc print data=EMWS1.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS1.Impt_META(obs=500) label noobs;
21517      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" PERCENTMISS = "Percent Missing";
21518      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
21519      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
