*------------------------------------------------------------*
User:                RAHUL AGARWAL
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\RAHUL AGARWAL\Desktop\new\Workspaces\EMWS1\HPExpl\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\RAHUL AGARWAL\Desktop\new\Workspaces\EMWS1\HPExpl\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\RAHUL AGARWAL\Desktop\new\Workspaces\EMWS1\HPExpl\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "06 August 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "19:45:08" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                RAHUL AGARWAL";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\RAHUL AGARWAL\Desktop\new\Workspaces\EMWS1\HPExpl\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\RAHUL AGARWAL\Desktop\new\Workspaces\EMWS1\HPExpl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\RAHUL AGARWAL\Desktop\new\Workspaces\EMWS1\HPExpl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\RAHUL AGARWAL\Desktop\new\Workspaces\EMWS1\HPExpl\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21563      proc freq data=EMWS1.HPExpl_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.HPExpl_VariableSet noprint;
21564      table ROLE*LEVEL/out=WORK.HPExplMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.HPExplMETA;
21565      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.HPEXPL_VARIABLESET.
NOTE: The data set WORK.HPEXPLMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21566      proc print data=WORK.HPExplMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.HPExplMETA label noobs;
21567      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21568      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21569      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21570      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21571      run;
 
NOTE: There were 3 observations read from the data set WORK.HPEXPLMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21572      title10;
MPRINT(EM_DIAGRAM):   title10;
21573      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * HPExpl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * HPExpl: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'BAN210 Final Project';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Final';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21890      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21891      * HPExpl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * HPExpl: Generation of macros and macro variables;
21892      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21893      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21894      %let EMEXCEPTIONSTRING=;
21895      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21896      * TRAIN: HPExpl;
MPRINT(EM_DIAGRAM):   * TRAIN: HPExpl;
21897      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21898      %let EM_ACTION = TRAIN;
21899      %let syscc = 0;
21900      %macro hpdm_explore_main;
21901
21902         %if %upcase(&EM_ACTION) = CREATE %then %do;
21903
21904             filename temp catalog 'sashelp.hpdm.Explore_create.source';
21905             %include temp;
21906             filename temp;
21907             %hpdm_explore_create;
21908         %end;
21909         %else
21910         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21911
21912             filename temp catalog 'sashelp.hpdm.Explore_train.source';
21913             %include temp;
21914             filename temp;
21915             %hpdm_explore_train;
21916         %end;
21917
21918      %mend hpdm_explore_main;
21919      %hpdm_explore_main;
MPRINT(EM_DIAGRAM):
MPRINT(HPDM_EXPLORE_MAIN):   filename temp catalog 'sashelp.hpdm.Explore_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.HPDM.EXPLORE_TRAIN.SOURCE.
21920     +%macro hpdm_explore_mergeLabel(metadata=, data=, class=0);
21921     +   %if ^%sysfunc(exist(&data)) or ^%sysfunc(exist(&metadata)) %then %do;
21922     +       %goto endlabel;
21923     +    %end;
21925     +    proc sort data=&data;
21926     +       by NAME;
21927     +    run;
21929     +    data &data;
21930     +       merge &metadata &data(in=_b);
21931     +       by NAME;
21932     +       if _b then do;
21933     +          if LABEL='' then LABEL=NAME;
21934     +          output;
21935     +       end;
21937     +       %if &class %then %do;
21938     +           drop CODE;
21939     +           Label  NAME         = "%sysfunc(sasmsg(sashelp.dmine,  meta_name_vlabel,        NOQUOTE))"
21940     +                  LABEL        = "%sysfunc(sasmsg(sashelp.dmine,  meta_label_vlabel,       NOQUOTE))"
21941     +                  LEVEL        = "%sysfunc(sasmsg(sashelp.dmine,  rpt_level_vlabel,        NOQUOTE))"
21942     +                  FREQUENCY    = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel ,        NOQUOTE))"
21943     +                  TYPE         = "%sysfunc(sasmsg(sashelp.dmine,  meta_type_vlabel,        NOQUOTE))"
21944     +                  CRAW         = "%sysfunc(sasmsg(sashelp.dmine,  rpt_craw_vlabel ,        NOQUOTE))"
21945     +                  NRAW         = "%sysfunc(sasmsg(sashelp.dmine,  rpt_nraw_vlabel ,        NOQUOTE))"
21946     +                  FREQPERCENT  = "%sysfunc(sasmsg(sashelp.dmine,  rpt_percent_vlabel ,     NOQUOTE))"
21947     +                  NMISSPERCENT = "%sysfunc(sasmsg(sashelp.dmine,  rpt_nmisspercent_vlabel, NOQUOTE))";
21948     +       %end;
21951     +    run;
21953     +    %endlabel:
21955     +%mend hpdm_explore_mergeLabel;
21957     +%macro hpdm_explore_hpbin(data=);
21959     +     %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, VIEW))) or (&data eq ) %then %do;
21960     +        %goto endbin;
21961     +    %end;
21963     +    %if ^&em_num_interval_target and ^&em_num_interval_input and ^&em_num_interval_rejected
21964     +        and ^&em_num_predict and ^&em_num_residual and ^&em_num_interval_assess %then %do;
21965     +        %goto endbin;
21966     +    %end;
21969     +    %em_getname(key=WINSORSTAT,  type=DATA);
21970     +    %em_getname(key=TRIMMEDSTAT, type=DATA);
21971     +    %em_getname(key=QUANTILE,    type=DATA);
21973     +    %if ("&em_property_WinsorStat" eq "Y") %then %do;
21974     +        ods output winsor=&em_user_winsorstat(rename=(Variable=NAME));
21975     +    %end;
21977     +    %if ("&em_property_trimmedStat" eq "Y") %then %do;
21978     +        ods output trim=&em_user_trimmedstat(rename=(Variable=NAME));
21979     +    %end;
21981     +    %if ("&em_property_quantiles" eq "Y") %then %do;
21982     +        ods output quantile=_hpexpl_quantile;
21983     +    %end;
21984     +    ods listing close;
21985     +    proc hpbin data=&data
21986     +       %if ("&em_property_WinsorStat" eq "Y") or ("&em_property_TrimmedStat" eq "Y") %then %do;
21987     +           %let rate = %sysevalf(&em_property_cutoff/100);
21988     +           winsor winsorRate=&rate
21989     +       %end;
21990     +       %if ("&em_property_quantiles" eq "Y") %then %do;
21991     +           computeQuantile
21992     +       %end;
21993     +       ;
21994     +       var %em_interval_target %em_interval_input %em_interval_rejected %em_predict %em_residual %em_interval_assess;
21995     +       &hpdm_performance;
21996     +    run;
21997     +    ods listing;
21999     +    %if ("&em_property_quantiles" eq "Y") and %sysfunc(exist(_hpexpl_quantile)) %then %do;
22000     +        proc sort data=_hpexpl_quantile;
22001     +           by Variable;
22002     +        run;
22003     +        proc transpose data=_hpexpl_quantile out=&em_user_quantile(drop=_name_
22004     +           rename=(variable=NAME PMax=Max PMin=Min P_99=P99 P_95=P95 P_90=P90 P_75__Q3=P75 P_50__Median=P50 P_25__Q1=P25 P_10=P10 P_05=P5 P_01=P1))
22005     +           prefix=P;
22006     +           by variable;
22007     +           var Quantile;
22008     +           id QuantileLevel;
22009     +           idlabel QuantileLevel;
22010     +        run;
22011     +        proc delete data=_hpexpl_quantile;
22012     +        run;
22013     +        quit;
22014     +    %end;
22016     +    %if ("&em_property_WinsorStat" eq "Y") %then %do;
22017     +        %em_report(key=winsorstat, viewtype=DATA, description=winsorstat, autodisplay=Y, block=STATS);
22018     +    %end;
22020     +    %if ("&em_property_trimmedStat" eq "Y") %then %do;
22021     +        %let auto=Y;
22022     +        %if ("&em_property_WinsorStat" eq "Y") %then
22023     +            %let auto=N;
22024     +        %em_report(key=trimmedstat, viewtype=DATA, description=trimmedstat, autodisplay=&auto, block=STATS);
22025     +    %end;
22027     +    %if ("&em_property_quantiles" eq "Y") %then %do;
22028     +        %em_report(key=quantile, viewtype=DATA, description=quantile, autodisplay=N, block=STATS);
22029     +    %end;
22032     +    %endbin:
22034     +%mend hpdm_explore_hpbin;
22036     +%macro hpdm_explore_classSummary(in=, out=);
22037     +    data &out ; set &in end=eof ;
22038     +            length var $32 temp $32 scale $8 n nmiss nmisspercent nlevels 8 modepercent 8 mode $32 ;
22039     +            keep name scale n nmiss nmisspercent nlevels modepercent mode ;
22040     +            retain var " " mf 0 tf 0 xf 0 nlevels 0 modepercent 0 mode " ";
22041     +            scale = "CLASS" ;
22042     +            /*--- initialize the first var ---*/
22043     +            if _n_ eq 1 then do ;
22044     +                  var=name ;
22045     +                  xf= frequency ;
22046     +                  tf= frequency ;
22047     +                  mode= level ;
22048     +                  nlevels=1 ;
22049     +                  if level in(" ", ".") then do ;
22050     +                        mf= mf + frequency ;
22051     +                  end ;
22052     +            end ;
22053     +            /*--- keep counting for this var ---*/
22054     +            if _n_ gt 1 and name eq var then do ;
22055     +                  tf= tf + frequency ;
22056     +                  if level in(" ", ".") then do ;
22057     +                        mf= mf + frequency ;
22058     +                  end ;
22059     +                  if mode in(" ", ".") and level ^in(" ", ".") then do ;
22060     +                        mode= level ;
22061     +                        xf= frequency ;
22062     +                  end;
22063     +                  if mode ^in(" ", ".") and level ^in(" ", ".")  and frequency gt xf then do ;
22064     +                        mode= level ;
22065     +                        xf= frequency ;
22066     +                  end ;
22067     +                  nlevels+1 ;
22068     +            end ;
22069     +            /*--- change in var or end of file ---*/
22070     +            if (name ne var) or eof then do ;
22071     +                  /*--- output record ---*/
22072     +                  temp=name ;
22073     +                  name=var ;
22074     +                  n = tf - mf;
22075     +                  nmiss= mf ;
22076     +                  nmisspercent= 100 * mf / tf ;
22077     +                  modepercent = 100 * xf / tf ;
22078     +                  call symput("nrows",strip(put(tf,8.))) ;
22079     +                  output ;
22080     +                  /*--- init new group ---*/
22081     +                  name= temp ;
22082     +                  var= name ;
22083     +                  tf=frequency  ; mf=0 ;
22084     +                  if level in(" ", ".") then mf= frequency ;
22085     +                  nlevels=1 ;
22086     +                  mode= level ;
22087     +                  xf= frequency ;
22088     +            end ;
22089     +            if eof then do ;
22090     +                call symput("nvs",strip(put(_N_,6.))) ;
22091     +            end ;
22092     +    run ;
22094     +%mend hpdm_explore_classSummary;
22096     +%macro hpdm_explore_dmdb(data=);
22098     +    %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, VIEW))) or (&data eq ) %then %do;
22099     +        %goto enddmdb;
22100     +    %end;
22102     +    proc datasets lib=work nolist;
22103     +       delete _dmdbVar _dmdbClass;
22104     +    run;
22106     +    proc hpdmdb data=&data  maxlevel= &em_property_MaxLevels
22108     +       %if &em_property_SummaryStat eq Y %then %do;
22109     +           %if &em_num_interval_target or &em_num_interval_input or &em_num_interval_rejected or
22110     +               &em_num_predict or &em_num_residual or &em_num_interval_assess %then %do;
22111     +               varout=_dmdbVar
22112     +           %end;
22114     +           %if &em_num_binary_target or &em_num_nominal_target or &em_num_ordinal_target or
22115     +               &em_num_binary_input or &em_num_nominal_input or &em_num_ordinal_input or
22116     +               &em_num_binary_rejected or &em_num_nominal_rejected or &em_num_ordinal_rejected
22117     +                or &em_num_classification or &em_num_decision or &em_num_class_assess %then %do;
22118     +               classout=_dmdbClass
22119     +           %end;
22120     +       %end;
22121     +       ;
22123     +       %if %em_interval_target %em_interval_input %em_interval_rejected %em_interval_assess ne %then %do;
22124     +           var %em_interval_target %em_interval_input %em_interval_rejected %em_predict %em_residual %em_interval_assess;
22125     +       %end ;
22126     +       %if %em_binary_target %em_nominal_target %em_ordinal_target
22127     +           %em_binary_input %em_nominal_input %em_ordinal_input
22128     +           %em_binary_rejected %em_nominal_rejected %em_ordinal_rejected %em_classification %em_decision
22129     +           %em_class_assess ne %then %do;
22130     +           class %em_binary_target %em_nominal_target %em_ordinal_target
22131     +                 %em_binary_input %em_nominal_input %em_ordinal_input
22132     +                 %em_binary_rejected %em_nominal_rejected %em_ordinal_rejected
22133     +                 %em_classification %em_decision %em_class_assess;
22134     +       %end ;
22135     +       %if %em_freq    ne  %then %do ; freq %em_freq   ; %end ;
22136     +       &hpdm_performance;
22137     +    run;
22139     +    %if %sysfunc(exist(_dmdbVar)) %then %do;
22140     +        %em_getname(key=dmdbVar,  type=DATA);
22141     +        %em_getname(key=dmdbStat, type=DATA);
22143     +        data _dmdbVar;
22144     +           length scale $8;
22145     +           retain scale "VAR";
22146     +           set _dmdbVar;
22147     +           nmisspercent=100*NMISS/(NMISS+N);
22148     +           if mean ne 0 then CV = STD/abs(MEAN);
22149     +           else CV = .;
22150     +           drop SUM USS CSS;
22151     +        run;
22152     +        proc sort data=_dmdbvar;
22153     +           by NAME;
22154     +        run;
22155     +        proc append base=_dmdbVarStat data=_dmdbVar force;
22156     +        run;
22158     +        proc transpose data=_dmdbvar out=_dmdbvar(rename=(_NAME_=STAT COL1=VALUE));
22159     +           var NMISSPERCENT NMISS N MIN MAX MEAN STD SKEWNESS KURTOSIS CV;
22160     +           by NAME;
22161     +        run;
22162     +        data _dmdbVar;
22163     +           label NAME     ="%sysfunc(sasmsg(sashelp.dmine,  meta_name_vlabel,         NOQUOTE))"
22164     +                 STAT      ="%sysfunc(sasmsg(sashelp.dmine,  rpt_rptstatistic_vlabel,  NOQUOTE))"
22165     +                 STATLABEL ="%sysfunc(sasmsg(sashelp.dmine,  rpt_statlabel_vlabel,     NOQUOTE))"
22166     +                 VALUE     ="%sysfunc(sasmsg(sashelp.dmine,  rpt_value_vlabel ,        NOQUOTE))" ;
22167     +           set _dmdbVar;
22168     +           length STATLABEL $40;
22169     +           select(upcase(STAT));
22170     +               when('MIN')   STATLABEL="%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel,  NOQUOTE))";
22171     +               when('MAX')   STATLABEL="%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel,  NOQUOTE))";
22172     +               when('MEAN')  STATLABEL="%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,  NOQUOTE))";
22173     +               when('CV')     STATLABEL="%sysfunc(sasmsg(sashelp.dmine, rpt_cv_vlabel,  NOQUOTE))";
22174     +               when('N')  STATLABEL="%sysfunc(sasmsg(sashelp.dmine, rpt_nonmiss_vlabel,  NOQUOTE))";
22175     +               when('NMISS')  STATLABEL="%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))";
22176     +               when('NMISSPERCENT') STATLABEL="%sysfunc(sasmsg(sashelp.dmine, rpt_pctmissing_vlabel,  NOQUOTE))";
22177     +               when('STD')   STATLABEL="%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,  NOQUOTE))";
22178     +               when('SKEWNESS') STATLABEL="%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel,  NOQUOTE))";
22179     +               when('KURTOSIS') STATLABEL="%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel,  NOQUOTE))";
22180     +               otherwise;
22181     +           end;
22182     +        run;
22183     +        proc append base=&em_user_dmdbVar data=_dmdbVar force;
22184     +        run;
